No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,time 2,time1,delay 1,delay 2,jitter
63,0.737919,198.251.205.77,192.168.1.36,TLSv1.2,110,Application Data,,,,,,,,0.738059,0.737919,0.00014,7.6E-05,6.4E-05
65,0.738059,198.251.205.77,192.168.1.36,TLSv1.2,110,Application Data,,,,,,,,0.738135,0.738059,7.6E-05,0.010366,0.01029
66,0.738135,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=1 Ack=113 Win=512 Len=0,,,,,,,,0.748501,0.738135,0.010366,0.025175,0.014809
67,0.748501,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,0.773676,0.748501,0.025175,0.058716,0.033541
69,0.773676,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=113 Ack=39 Win=512 Len=0,,,,,,,,0.832392,0.773676,0.058716,0.016604,0.042112
82,0.832392,198.251.205.77,192.168.1.36,TLSv1.2,133,Application Data,,,,,,,,0.848996,0.832392,0.016604,0.025011,0.008407
84,0.848996,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,0.874007,0.848996,0.025011,0.666135,0.641124
86,0.874007,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=192 Ack=77 Win=512 Len=0,,,,,,,,1.540142,0.874007,0.666135,0.00038,0.665755
155,1.540142,198.251.205.77,192.168.1.36,TLSv1.2,133,Application Data,,,,,,,,1.540522,1.540142,0.00038,0.024966,0.024586
156,1.540522,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,1.565488,1.540522,0.024966,0.664001,0.639035
159,1.565488,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=271 Ack=115 Win=512 Len=0,,,,,,,,2.229489,1.565488,0.664001,0.000484,0.663517
217,2.229489,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,2.229973,2.229489,0.000484,0.027029,0.026545
218,2.229973,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.257002,2.229973,0.027029,0.090504,0.063475
221,2.257002,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=340 Ack=153 Win=512 Len=0,,,,,,,,2.347506,2.257002,0.090504,0.010781,0.079723
228,2.347506,198.251.205.77,192.168.1.36,TLSv1.2,133,Application Data,,,,,,,,2.358287,2.347506,0.010781,0.025937,0.015156
229,2.358287,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.384224,2.358287,0.025937,0.051872,0.025935
238,2.384224,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=419 Ack=191 Win=512 Len=0,,,,,,,,2.436096,2.384224,0.051872,0,0.051872
245,2.436096,198.251.205.77,192.168.1.36,TLSv1.2,208,Application Data,,,,,,,,2.436096,2.436096,0,0,0
246,2.436096,198.251.205.77,192.168.1.36,TLSv1.2,216,Application Data,,,,,,,,2.436096,2.436096,0,0.000159,0.000159
247,2.436096,198.251.205.77,192.168.1.36,TLSv1.2,255,Application Data,,,,,,,,2.436255,2.436096,0.000159,0.006994,0.006835
248,2.436255,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=191 Ack=936 Win=515 Len=0,,,,,,,,2.443249,2.436255,0.006994,0.022614,0.01562
254,2.443249,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.465863,2.443249,0.022614,0,0.022614
255,2.465863,198.251.205.77,192.168.1.36,TLSv1.2,1494,Application Data,,,,,,,,2.465863,2.465863,0,0.000222,0.000222
256,2.465863,198.251.205.77,192.168.1.36,TLSv1.2,249,Application Data,,,,,,,,2.466085,2.465863,0.000222,0.007262,0.00704
257,2.466085,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=229 Ack=2571 Win=517 Len=0,,,,,,,,2.473347,2.466085,0.007262,0.026047,0.018785
259,2.473347,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=2571 Ack=229 Win=512 Len=0,,,,,,,,2.499394,2.473347,0.026047,0.02719,0.001143
261,2.499394,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.526584,2.499394,0.02719,0.131709,0.104519
267,2.526584,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=2571 Ack=267 Win=512 Len=0,,,,,,,,2.658293,2.526584,0.131709,0.000273,0.131436
283,2.658293,198.251.205.77,192.168.1.36,TLSv1.2,114,Application Data,,,,,,,,2.658566,2.658293,0.000273,0.024799,0.024526
285,2.658566,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.683365,2.658566,0.024799,0.052984,0.028185
289,2.683365,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=2631 Ack=305 Win=512 Len=0,,,,,,,,2.736349,2.683365,0.052984,0.011777,0.041207
297,2.736349,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,2.748126,2.736349,0.011777,0.024613,0.012836
298,2.748126,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.772739,2.748126,0.024613,0.042804,0.018191
300,2.772739,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=2700 Ack=343 Win=512 Len=0,,,,,,,,2.815543,2.772739,0.042804,0,0.042804
305,2.815543,198.251.205.77,192.168.1.36,TLSv1.2,208,Application Data,,,,,,,,2.815543,2.815543,0,0.00013,0.00013
306,2.815543,198.251.205.77,192.168.1.36,TLSv1.2,125,Application Data,,,,,,,,2.815673,2.815543,0.00013,0.002155,0.002025
307,2.815673,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=343 Ack=2925 Win=516 Len=0,,,,,,,,2.817828,2.815673,0.002155,0.025231,0.023076
311,2.817828,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.843059,2.817828,0.025231,0.043033,0.017802
316,2.843059,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=2925 Ack=381 Win=512 Len=0,,,,,,,,2.886092,2.843059,0.043033,0.000377,0.042656
322,2.886092,198.251.205.77,192.168.1.36,TLSv1.2,216,Application Data,,,,,,,,2.886469,2.886092,0.000377,0.00256,0.002183
323,2.886469,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.889029,2.886469,0.00256,0,0.00256
324,2.889029,198.251.205.77,192.168.1.36,TLSv1.2,255,Application Data,,,,,,,,2.889029,2.889029,0,0.000107,0.000107
325,2.889029,198.251.205.77,192.168.1.36,TLSv1.2,125,Application Data,,,,,,,,2.889136,2.889029,0.000107,0.02237,0.022263
326,2.889136,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=419 Ack=3359 Win=514 Len=0,,,,,,,,2.911506,2.889136,0.02237,0.027706,0.005336
329,2.911506,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=3359 Ack=419 Win=512 Len=0,,,,,,,,2.939212,2.911506,0.027706,0.00126,0.026446
331,2.939212,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,2.940472,2.939212,0.00126,0.041288,0.040028
332,2.940472,198.251.205.77,192.168.1.36,TLSv1.2,115,Application Data,,,,,,,,2.98176,2.940472,0.041288,0.016079,0.025209
340,2.98176,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=457 Ack=3420 Win=514 Len=0,,,,,,,,2.997839,2.98176,0.016079,0.006047,0.010032
344,2.997839,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,3.003886,2.997839,0.006047,0.019173,0.013126
345,3.003886,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=3420 Ack=457 Win=512 Len=0,,,,,,,,3.023059,3.003886,0.019173,0.197605,0.178432
347,3.023059,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=3420 Ack=495 Win=512 Len=0,,,,,,,,3.220664,3.023059,0.197605,0.010635,0.18697
371,3.220664,198.251.205.77,192.168.1.36,TLSv1.2,878,Application Data,,,,,,,,3.231299,3.220664,0.010635,0.026275,0.01564
372,3.231299,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,3.257574,3.231299,0.026275,0.477135,0.45086
374,3.257574,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4244 Ack=533 Win=512 Len=0,,,,,,,,3.734709,3.257574,0.477135,0.00033,0.476805
422,3.734709,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,3.735039,3.734709,0.00033,0.025159,0.024829
423,3.735039,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,3.760198,3.735039,0.025159,0.22672,0.201561
425,3.760198,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4313 Ack=571 Win=512 Len=0,,,,,,,,3.986918,3.760198,0.22672,0.010638,0.216082
451,3.986918,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,3.997556,3.986918,0.010638,0.025047,0.014409
454,3.997556,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,4.022603,3.997556,0.025047,0.459118,0.434071
456,4.022603,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4382 Ack=609 Win=512 Len=0,,,,,,,,4.481721,4.022603,0.459118,0.009921,0.449197
502,4.481721,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,4.491642,4.481721,0.009921,0.024956,0.015035
503,4.491642,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,4.516598,4.491642,0.024956,0.217457,0.192501
508,4.516598,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4451 Ack=647 Win=512 Len=0,,,,,,,,4.734055,4.516598,0.217457,0.000527,0.21693
532,4.734055,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,4.734582,4.734055,0.000527,0.027268,0.026741
533,4.734582,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,4.76185,4.734582,0.027268,0.224642,0.197374
534,4.76185,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4520 Ack=685 Win=512 Len=0,,,,,,,,4.986492,4.76185,0.224642,0.00037,0.224272
552,4.986492,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,4.986862,4.986492,0.00037,0.025036,0.024666
553,4.986862,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,5.011898,4.986862,0.025036,0.229188,0.204152
557,5.011898,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4589 Ack=723 Win=512 Len=0,,,,,,,,5.241086,5.011898,0.229188,0.01016,0.219028
579,5.241086,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,5.251246,5.241086,0.01016,0.025423,0.015263
580,5.251246,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,5.276669,5.251246,0.025423,0.345703,0.32028
583,5.276669,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4658 Ack=761 Win=512 Len=0,,,,,,,,5.622372,5.276669,0.345703,0.024846,0.320857
613,5.622372,192.168.1.36,198.251.205.77,TLSv1.2,122,Application Data,,,,,,,,5.647218,5.622372,0.024846,0.000657,0.024189
615,5.647218,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4658 Ack=829 Win=512 Len=0,,,,,,,,5.647875,5.647218,0.000657,0.028102,0.027445
616,5.647875,198.251.205.77,192.168.1.36,TLSv1.2,126,Application Data,,,,,,,,5.675977,5.647875,0.028102,0.064739,0.036637
619,5.675977,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,5.740716,5.675977,0.064739,0.225566,0.160827
627,5.740716,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=4730 Ack=867 Win=512 Len=0,,,,,,,,5.966282,5.740716,0.225566,0.009191,0.216375
650,5.966282,198.251.205.77,192.168.1.36,TLSv1.2,133,Application Data,,,,,,,,5.975473,5.966282,0.009191,0.01213,0.002939
652,5.975473,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,5.987603,5.975473,0.01213,0.013009,0.000879
654,5.987603,198.251.205.77,192.168.1.36,TLSv1.2,878,Application Data,,,,,,,,6.000612,5.987603,0.013009,0.025788,0.012779
657,6.000612,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5633 Ack=905 Win=512 Len=0,,,,,,,,6.0264,6.000612,0.025788,0.025083,0.000705
661,6.0264,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,6.051483,6.0264,0.025083,0.931395,0.906312
664,6.051483,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5633 Ack=943 Win=512 Len=0,,,,,,,,6.982878,6.051483,0.931395,0.261225,0.67017
751,6.982878,192.168.1.36,3.235.82.184,TLSv1.2,271,Application Data,,,,,,,,7.244103,6.982878,0.261225,0.041697,0.219528
778,7.244103,3.235.82.184,192.168.1.36,TLSv1.2,249,Application Data,,,,,,,,7.2858,7.244103,0.041697,0.074838,0.033141
780,7.2858,192.168.1.36,3.235.82.184,TCP,54,50927  >  443 [ACK] Seq=218 Ack=196 Win=516 Len=0,,,,,,,,7.360638,7.2858,0.074838,0.010951,0.063887
786,7.360638,198.251.205.77,192.168.1.36,TLSv1.2,133,Application Data,,,,,,,,7.371589,7.360638,0.010951,0.025673,0.014722
787,7.371589,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,7.397262,7.371589,0.025673,0.588919,0.563246
788,7.397262,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5712 Ack=981 Win=512 Len=0,,,,,,,,7.986181,7.397262,0.588919,0.010368,0.578551
854,7.986181,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,7.996549,7.986181,0.010368,0.026077,0.015709
855,7.996549,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,8.022626,7.996549,0.026077,0.131829,0.105752
857,8.022626,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5781 Ack=1019 Win=512 Len=0,,,,,,,,8.154455,8.022626,0.131829,0.000356,0.131473
871,8.154455,198.251.205.77,192.168.1.36,TLSv1.2,114,Application Data,,,,,,,,8.154811,8.154455,0.000356,0.025291,0.024935
872,8.154811,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,8.180102,8.154811,0.025291,0.05838,0.033089
873,8.180102,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5841 Ack=1057 Win=512 Len=0,,,,,,,,8.238482,8.180102,0.05838,0.000416,0.057964
880,8.238482,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,8.238898,8.238482,0.000416,0.024977,0.024561
881,8.238898,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,8.263875,8.238898,0.024977,0.275009,0.250032
882,8.263875,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=5910 Ack=1095 Win=512 Len=0,,,,,,,,8.538884,8.263875,0.275009,0.011349,0.26366
905,8.538884,198.251.205.77,192.168.1.36,TLSv1.2,123,Application Data,,,,,,,,8.550233,8.538884,0.011349,0.063018,0.051669
911,8.550233,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,8.613251,8.550233,0.063018,0.007147,0.055871
917,8.613251,198.251.205.77,192.168.1.36,TLSv1.2,866,Application Data,,,,,,,,8.620398,8.613251,0.007147,0.0644,0.057253
919,8.620398,192.168.1.36,198.251.205.77,TLSv1.2,92,Application Data,,,,,,,,8.684798,8.620398,0.0644,8.3E-05,0.064317
924,8.684798,198.251.205.77,192.168.1.36,TLSv1.2,866,"[TCP Spurious Retransmission] , Application Data",,,,,,,,8.684881,8.684798,8.3E-05,0.105021,0.104938
925,8.684881,192.168.1.36,198.251.205.77,TCP,66,[TCP Dup ACK 919#1] 50988  >  443 [ACK] Seq=1171 Ack=6791 Win=513 Len=0 SLE=5979 SRE=6791,,,,,,,,8.789902,8.684881,0.105021,0.024995,0.080026
934,8.789902,192.168.1.36,198.251.205.77,TCP,130,"[TCP Retransmission] 50988  >  443 [PSH, ACK] Seq=1095 Ack=6791 Win=513 Len=76",,,,,,,,8.814897,8.789902,0.024995,0.562531,0.537536
940,8.814897,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=6791 Ack=1171 Win=512 Len=0,,,,,,,,9.377428,8.814897,0.562531,0.02558,0.536951
990,9.377428,192.168.1.36,198.251.205.77,TLSv1.2,538,Application Data,,,,,,,,9.403008,9.377428,0.02558,0.003787,0.021793
996,9.403008,198.251.205.77,192.168.1.36,TCP,54,443  >  50988 [ACK] Seq=6791 Ack=1655 Win=509 Len=0,,,,,,,,9.406795,9.403008,0.003787,0.040867,0.03708
997,9.406795,198.251.205.77,192.168.1.36,TLSv1.2,92,Application Data,,,,,,,,9.447662,9.406795,0.040867,,
1006,9.447662,192.168.1.36,198.251.205.77,TCP,54,50988  >  443 [ACK] Seq=1655 Ack=6829 Win=513 Len=0,,,,,,,,,total delay,8.709743,total jitter,14.327943
,,,,,,,,,,,,,,,Rata-rata delay,0.008431503,Rata-rata jitter,0.013870226
